[0.044s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/package1 -DCMAKE_INSTALL_PREFIX=/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1
[1.719s] -- The C compiler identification is GNU 11.4.0
[2.763s] -- The CXX compiler identification is GNU 11.4.0
[2.940s] -- Detecting C compiler ABI info
[3.620s] -- Detecting C compiler ABI info - done
[3.634s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.664s] -- Detecting C compile features
[3.676s] -- Detecting C compile features - done
[3.700s] -- Detecting CXX compiler ABI info
[4.141s] -- Detecting CXX compiler ABI info - done
[4.177s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.192s] -- Detecting CXX compile features
[4.194s] -- Detecting CXX compile features - done
[4.366s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.401s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[6.390s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.711s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.715s] -- Added test 'lint_cmake' to check CMake code style
[6.719s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.730s] -- Added test 'xmllint' to check XML markup files
[6.742s] -- Configuring done
[7.052s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes
[7.052s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/wheel.stl
[7.053s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/right_hubcap.dae
[7.057s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/top.stl
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/front_sonar.stl
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/top.dae
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/right_hubcap.stl
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/top.stl.svn-base
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/left_hubcap.stl.svn-base
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/axle.stl.svn-base
[7.058s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/back_sonar.stl.svn-base
[7.059s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/chassis.stl.svn-base
[7.059s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/front_sonar.stl.svn-base
[7.059s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/wheel.stl.svn-base
[7.059s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/right_hubcap.stl.svn-base
[7.059s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base
[7.059s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/top.stl.svn-base
[7.059s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/left_hubcap.stl.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/axle.stl.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/Coordinates.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/back_sonar.stl.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/chassis.stl.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/front_sonar.stl.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/wheel.stl.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/right_hubcap.stl.svn-base
[7.060s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/all-wcprops
[7.061s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/.svn/entries
[7.061s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/axle.dae
[7.061s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/left_hubcap.stl
[7.090s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/axle.stl
[7.091s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/front_sonar.dae
[7.091s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/back_sonar.stl
[7.091s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/chassis.stl
[7.091s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/back_sonar.dae
[7.091s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/wheel.dae
[7.091s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/Coordinates
[7.092s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/left_hubcap.dae
[7.092s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/p3at_meshes/chassis.dae
[7.092s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/front_sonar.dae
[7.092s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/tv_mesh.dae
[7.093s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/suporte_base_mesh.dae
[7.095s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/back_sonar.dae
[7.096s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/hokuyo.dae
[7.099s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/suporte_depth_mesh.dae
[7.099s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/arm_control_box_mesh.dae
[7.104s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/tampa4_mesh.dae
[7.104s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/wheel.dae
[7.113s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/left_hubcap_mesh.dae
[7.122s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/Coordinates
[7.123s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/tampa1_mesh.dae
[7.123s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/left_hubcap.dae
[7.123s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/chassis.dae
[7.123s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/back_sonar_mesh.dae
[7.124s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/meshes/hokuyo_convex.stl
[7.124s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/robots
[7.124s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/robots/pioneer.urdf
[7.124s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/worlds
[7.125s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/worlds/basic_urdf.sdf
[7.125s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/ament_index/resource_index/package_run_dependencies/package1
[7.125s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/ament_index/resource_index/parent_prefix_path/package1
[7.125s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/environment/ament_prefix_path.sh
[7.125s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/environment/ament_prefix_path.dsv
[7.127s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/environment/path.sh
[7.127s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/environment/path.dsv
[7.128s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/local_setup.bash
[7.128s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/local_setup.sh
[7.129s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/local_setup.zsh
[7.129s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/local_setup.dsv
[7.130s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/package.dsv
[7.131s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/ament_index/resource_index/packages/package1
[7.131s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/cmake/package1Config.cmake
[7.131s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/cmake/package1Config-version.cmake
[7.131s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/install/package1/share/package1/package.xml
[7.136s] Invoked command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/build/package1
