-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/right_hubcap.stl.svn-base
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/all-wcprops
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/entries
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/axle.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/left_hubcap.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/axle.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/front_sonar.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/back_sonar.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/chassis.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/back_sonar.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/wheel.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/Coordinates
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/left_hubcap.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/chassis.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/front_sonar.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tv_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_base_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/back_sonar.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/hokuyo.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_depth_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/arm_control_box_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa4_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/wheel.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/left_hubcap_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/Coordinates
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa1_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/left_hubcap.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/chassis.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/back_sonar_mesh.dae
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/hokuyo_convex.stl
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/robots
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/robots/pioneer.urdf
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/worlds
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/worlds/basic_urdf.sdf
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/ament_index/resource_index/package_run_dependencies/package1
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/ament_index/resource_index/parent_prefix_path/package1
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/ament_prefix_path.sh
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/ament_prefix_path.dsv
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/path.sh
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/path.dsv
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.bash
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.sh
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.zsh
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.dsv
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/package.dsv
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/ament_index/resource_index/packages/package1
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/cmake/package1Config.cmake
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/cmake/package1Config-version.cmake
-- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/package.xml
