[0.085s] Invoking command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/package1 -DCMAKE_INSTALL_PREFIX=/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1
[1.207s] -- The C compiler identification is GNU 11.4.0
[2.156s] -- The CXX compiler identification is GNU 11.4.0
[2.288s] -- Detecting C compiler ABI info
[2.879s] -- Detecting C compiler ABI info - done
[2.900s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.908s] -- Detecting C compile features
[2.936s] -- Detecting C compile features - done
[2.983s] -- Detecting CXX compiler ABI info
[3.456s] -- Detecting CXX compiler ABI info - done
[3.488s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.496s] -- Detecting CXX compile features
[3.497s] -- Detecting CXX compile features - done
[3.627s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.522s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.216s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.333s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.352s] -- Added test 'lint_cmake' to check CMake code style
[6.352s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.371s] -- Added test 'xmllint' to check XML markup files
[6.398s] -- Configuring done
[6.747s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/config/navigation.yaml
[6.749s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/config/mapping.yaml
[6.763s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes
[6.763s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_kinect_mesh.dae
[6.786s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/right_hubcap.dae
[6.791s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_monitor_mesh.dae
[6.817s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa3_mesh.dae
[6.819s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_armControl_mesh.dae
[6.824s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/top.dae
[6.828s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/kinect.dae
[6.839s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/kinect.tga
[6.841s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/.svn
[6.841s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/.svn/all-wcprops
[6.842s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/.svn/entries
[6.843s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/hokuyo1.dae
[6.847s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa2_mesh.dae
[6.849s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/axle.dae
[6.856s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_base_mesh2.dae
[6.886s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes
[6.887s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/wheel.stl
[6.916s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/right_hubcap.dae
[6.922s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/top.stl
[6.924s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/front_sonar.stl
[6.927s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/top.dae
[6.929s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/right_hubcap.stl
[6.930s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn
[6.931s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base
[6.931s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/top.stl.svn-base
[6.932s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/left_hubcap.stl.svn-base
[6.933s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/axle.stl.svn-base
[6.934s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/back_sonar.stl.svn-base
[6.936s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/chassis.stl.svn-base
[6.937s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/front_sonar.stl.svn-base
[6.938s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/wheel.stl.svn-base
[6.940s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/prop-base/right_hubcap.stl.svn-base
[6.941s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base
[6.941s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/top.stl.svn-base
[6.944s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/left_hubcap.stl.svn-base
[6.946s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/axle.stl.svn-base
[6.947s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/Coordinates.svn-base
[6.949s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/back_sonar.stl.svn-base
[6.951s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/chassis.stl.svn-base
[6.959s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/front_sonar.stl.svn-base
[6.959s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/wheel.stl.svn-base
[6.999s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/text-base/right_hubcap.stl.svn-base
[7.010s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/all-wcprops
[7.035s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/.svn/entries
[7.044s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/axle.dae
[7.055s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/left_hubcap.stl
[7.062s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/axle.stl
[7.070s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/front_sonar.dae
[7.073s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/back_sonar.stl
[7.076s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/chassis.stl
[7.088s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/back_sonar.dae
[7.112s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/wheel.dae
[7.118s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/Coordinates
[7.118s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/left_hubcap.dae
[7.120s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/p3at_meshes/chassis.dae
[7.123s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/front_sonar.dae
[7.134s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tv_mesh.dae
[7.161s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_base_mesh.dae
[7.171s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/back_sonar.dae
[7.177s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/hokuyo.dae
[7.186s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/suporte_depth_mesh.dae
[7.230s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/arm_control_box_mesh.dae
[7.230s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa4_mesh.dae
[7.249s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/wheel.dae
[7.251s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/left_hubcap_mesh.dae
[7.252s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/Coordinates
[7.254s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/tampa1_mesh.dae
[7.255s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/left_hubcap.dae
[7.259s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/chassis.dae
[7.262s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/back_sonar_mesh.dae
[7.265s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/meshes/hokuyo_convex.stl
[7.267s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/robots
[7.267s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/robots/pioneer.urdf
[7.269s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/worlds
[7.270s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/worlds/basic_urdf.sdf
[7.271s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/ament_index/resource_index/package_run_dependencies/package1
[7.272s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/ament_index/resource_index/parent_prefix_path/package1
[7.274s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/ament_prefix_path.sh
[7.275s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/ament_prefix_path.dsv
[7.275s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/path.sh
[7.275s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/environment/path.dsv
[7.275s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.bash
[7.275s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.sh
[7.276s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.zsh
[7.276s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/local_setup.dsv
[7.277s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/package.dsv
[7.277s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/ament_index/resource_index/packages/package1
[7.278s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/cmake/package1Config.cmake
[7.278s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/cmake/package1Config-version.cmake
[7.278s] -- Installing: /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/install/package1/share/package1/package.xml
[7.311s] Invoked command in '/home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/techno/Mystuff/ROS2/UWA-ROS2-workshop/Workspace/src/build/package1
